well_id,hidden_length,final_delta_z,mean_pred_delta,guard_rule
000d7d20,3836,100.03000000000065,3.9616521293655937,no_guard
00bbac68,6014,176.5,8.930962700650557,no_guard
00e12e8b,4301,144.8199999999997,2.327526551068033,no_guard
015fe0d2,4296,-176.89999999999964,12.24900758890181,strong_guard
01869cd4,5557,-213.75,4.202568883678575,strong_guard
01982c1d,3941,160.0,6.699848294809916,no_guard
028d7b28,6234,-236.9499999999989,15.430051926273247,strong_guard
02e7fe5a,5108,79.11000000000058,10.53722055616932,no_guard
0390d174,4411,-177.95000000000073,29.330910405267737,strong_guard
03a935ae,2786,91.84000000000015,-5.143484771229117,no_guard
044af7d1,4519,-136.46000000000095,10.106812901665755,strong_guard
0498acab,4798,-137.14999999999964,6.331527851334413,strong_guard
052d64df,2445,76.92000000000007,-1.453140959298949,no_guard
05948241,3879,154.1200000000008,2.7052928424150005,no_guard
059c8f24,6258,-222.67000000000007,8.37904419475025,strong_guard
05a0ee4d,4348,191.4400000000005,-4.529147601574771,no_guard
060ab2b8,6258,148.28000000000065,8.685735051426118,no_guard
06df5958,3509,-131.15999999999985,2.33868325663328,no_guard
071d7b45,3211,136.10000000000036,11.492679230446258,no_guard
0849b4e2,5537,-132.8199999999997,-9.278794260096486,strong_guard
084d66f9,3885,-121.55999999999949,-2.4831763895139,no_guard
08fecf00,5574,-146.5599999999995,-5.958678415711536,strong_guard
09053135,5907,-176.75,8.580589737111069,strong_guard
09441b8d,5488,196.39999999999964,-3.2229786743774578,no_guard
0955cd6c,5195,-118.31999999999971,0.7161545392722458,strong_guard
09ec2ca9,5885,174.6999999999989,9.022939548369596,no_guard
0a57a29c,5821,171.66000000000167,8.620887627126216,no_guard
0bbf5e67,4298,-104.1299999999992,-10.324169170167178,strong_guard
0be01c24,4738,-175.59000000000015,2.204984105744625,strong_guard
0c1b160c,5054,-149.26000000000022,-1.3801353025724994,strong_guard
0d99f8e4,5823,-159.64000000000124,-4.312734943726089,strong_guard
0dc5e64d,4879,-252.40000000000146,12.080805120111295,strong_guard
0dc835f3,4428,211.01999999999862,16.558083455361167,no_guard
0dd99dc5,7342,242.54000000000087,10.680933200183098,no_guard
0e5e560d,3253,125.27000000000044,4.5502423256671785,no_guard
109d9d70,4215,164.28999999999905,-2.3651652612152296,no_guard
10a1281a,5609,179.52999999999884,0.32806532056405646,no_guard
10b89021,5414,130.8000000000011,1.8853490224275928,no_guard
10be2420,3271,172.61000000000058,-11.801938862540585,no_guard
113011eb,3272,-134.8100000000013,3.720630863788597,no_guard
1131525f,4159,-119.3700000000008,3.1074304189773123,strong_guard
11d0f5ac,4883,138.85999999999876,9.10048728569761,no_guard
12203f2a,3261,123.78999999999905,-5.417991157236288,no_guard
122bd617,4570,163.52000000000044,6.21930317364932,no_guard
125be846,6510,236.48999999999978,-4.048983993328214,no_guard
1285a37b,5597,191.03999999999905,3.7430470650102707,no_guard
1295a25b,5551,-193.9400000000005,-1.0665907475371585,strong_guard
12f0cd90,5947,-302.8099999999995,8.600081079908797,strong_guard
137d1e44,4554,132.95000000000073,8.296841915796914,no_guard
13ce113d,2966,95.47000000000116,-0.04459185339386865,no_guard
13f598d9,7306,214.67999999999847,12.921410123341662,no_guard
14a53cb3,6919,169.8799999999992,10.448154971503294,no_guard
14ab73fb,3649,-9.789999999999054,4.543290185082266,no_guard
14ad5efb,5842,-295.1999999999989,2.3105801812500473,strong_guard
14fee784,4910,185.02000000000044,3.2149498536594896,no_guard
153552f5,4695,172.4400000000005,-2.821733917502416,no_guard
1550491d,4563,187.40999999999985,-15.141824509308256,no_guard
155887bb,5585,118.05000000000109,5.657585615922682,no_guard
1590af81,3799,141.11000000000058,2.441885666526914,no_guard
15e154a1,6068,-162.17999999999847,20.620782732043153,strong_guard
1619e2ca,4443,-132.63999999999942,-0.6378273785386771,strong_guard
16e4a047,4131,110.0,8.923346770143755,no_guard
173ed841,4883,173.72000000000116,2.7772814439540627,no_guard
1770d7c6,7240,256.2399999999998,7.0368140618165596,no_guard
177622d7,3154,98.03000000000065,2.5979504239535998,no_guard
18d24f7b,4558,174.6900000000005,-0.6853094929223558,no_guard
19137a89,6267,-245.4300000000003,7.455354993221851,strong_guard
1944513c,4722,156.39999999999964,-0.3838510252271438,no_guard
197f8a5a,6310,168.88000000000102,-5.032934930016362,no_guard
19871e7f,5293,176.75,6.279347110757602,no_guard
198a5607,6251,226.5600000000013,-4.3602243152043485,no_guard
19fb4f7b,5620,217.89999999999964,-7.482669248780544,no_guard
1a518997,4606,-156.38000000000102,-0.5500986166094334,strong_guard
1a68190b,4474,-148.8099999999995,-0.12196442584068687,strong_guard
1a730ac2,4605,-158.90999999999985,7.084794716463242,strong_guard
1aaf1da0,4804,202.32999999999993,-0.17478049900774095,no_guard
1b08ed48,5618,164.28000000000065,6.137577825078123,no_guard
1b1c5372,4261,-160.77999999999884,7.766059349115898,strong_guard
1b1eba53,4655,-94.14999999999964,7.7570888891166305,mild_guard
1b6ba517,6597,218.51000000000022,-6.861522623024471,no_guard
1b82b665,3806,-149.72999999999956,2.941049149486495,no_guard
1bcb2fcf,4524,145.63000000000102,-5.157808951343347,no_guard
1beca81d,5036,-141.57000000000153,-4.359672301888004,strong_guard
1d3fbf02,2694,-68.20000000000073,-1.9569683320199436,no_guard
1d78281a,4949,-166.17000000000007,4.384902770755396,strong_guard
1e30dedf,4071,263.78999999999905,-1.1293443548589952,no_guard
1e5e3573,5480,-131.3100000000013,5.583563718673386,strong_guard
1f9afacb,5328,152.15999999999985,4.676158960773239,no_guard
1fdbba44,4911,230.85000000000036,-5.146650844648063,no_guard
1fee2b62,4641,137.51999999999862,2.491549213183548,no_guard
20096916,5133,149.02000000000044,11.517476179109634,no_guard
200d233d,3926,-106.59000000000015,-0.8331767437592339,no_guard
201661b5,5955,206.48000000000138,-3.120077674181606,no_guard
203721ab,5730,-100.56999999999971,-13.767796878141773,strong_guard
20402d71,6372,121.6200000000008,0.3302680726161831,no_guard
2043abc5,6958,248.8700000000008,11.612310142192337,no_guard
204cc64b,4805,168.6299999999992,5.048053865090291,no_guard
206b6193,6535,268.02999999999884,-12.102244972733386,no_guard
2075c696,3188,-138.42000000000007,14.028248367440414,no_guard
22c5f93f,5172,147.21000000000095,6.144965294263529,no_guard
230eaaa3,4690,-180.9300000000003,4.505483359587569,strong_guard
2364716c,4316,-190.6900000000005,12.183423272014979,strong_guard
23b9beb0,7340,-234.42000000000007,1.848741845369366,strong_guard
24d8997e,3442,101.93000000000029,6.2148218374283815,no_guard
25050f63,6124,133.1800000000003,25.56908283000237,no_guard
25939962,4319,136.46999999999935,4.098704946995493,no_guard
25fd32b3,2885,-47.75,-1.2519506261588842,no_guard
261785ee,3646,171.73999999999978,-10.547322201989914,no_guard
264feceb,5665,210.88999999999942,-4.684222885991089,no_guard
26623a50,5735,271.0599999999995,-9.999031351648409,no_guard
26d3a96a,4721,186.82999999999993,1.8964978248966997,no_guard
272abef3,4135,-153.27999999999884,5.8095516833406124,strong_guard
27300fd5,5467,196.71000000000095,-0.4090421393183136,no_guard
276b012a,4837,-164.22999999999956,18.667551695842377,strong_guard
27c3155b,4958,-99.76999999999862,26.739109836908533,mild_guard
27ebb9b9,5766,169.1800000000003,9.513848313407223,no_guard
283269ac,2626,89.45999999999913,4.45724067084267,no_guard
28473855,4290,124.78999999999905,0.2958112839792411,no_guard
28f4eda9,5266,96.11000000000058,5.694307762835815,no_guard
29b24409,5587,188.3000000000011,5.7686431936287,no_guard
29de15c8,3431,89.68000000000029,2.9165225775342343,no_guard
2ab29395,1852,-48.67999999999847,-3.3024305092285706,no_guard
2ac7cb6b,4990,262.7300000000014,-0.7440287217741501,no_guard
2acc78d4,4266,-129.21000000000095,6.82373879085179,strong_guard
2b034622,5203,189.86000000000058,-1.0498022763976964,no_guard
2b06ad65,4256,127.27000000000044,4.474369410016839,no_guard
2b547943,3480,-101.75,-3.889713532735665,no_guard
2be5c96a,4210,-152.4300000000003,12.697312063658844,strong_guard
2bff06cf,7624,355.4499999999989,8.396640918486177,no_guard
