well_id,mean_pred_delta,hidden_length,guard_rule
000d7d20,4.322955988536848,3836,no_guard
00bbac68,6.188876808050061,6014,no_guard
00e12e8b,0.6617153482546565,4301,no_guard
015fe0d2,9.952385852742058,4296,no_guard
01869cd4,4.0347040959100005,5557,no_guard
01982c1d,8.825898979609033,3941,no_guard
028d7b28,12.178671145845327,6234,no_guard
02e7fe5a,8.653559963048165,5108,no_guard
0390d174,24.327938044969198,4411,no_guard
03a935ae,-7.184357055199808,2786,no_guard
044af7d1,9.10063366739523,4519,no_guard
0498acab,6.2420943713353685,4798,no_guard
052d64df,-0.052129691825789984,2445,no_guard
05948241,1.286868055950081,3879,no_guard
059c8f24,8.380631515457635,6258,no_guard
05a0ee4d,-3.600404974619393,4348,no_guard
060ab2b8,8.255150050320008,6258,no_guard
06df5958,2.0744703617317146,3509,no_guard
071d7b45,14.869554984490206,3211,no_guard
0849b4e2,-4.768901086889156,5537,no_guard
084d66f9,-1.5041748094797742,3885,no_guard
08fecf00,-3.931762224410663,5574,no_guard
09053135,6.779167492649247,5907,no_guard
09441b8d,-4.007197094195068,5488,no_guard
0955cd6c,2.6535610680830906,5195,no_guard
09ec2ca9,5.915355981205186,5885,no_guard
0a57a29c,7.179017044706384,5821,no_guard
0bbf5e67,-6.516588416885057,4298,no_guard
0be01c24,-0.908395798179623,4738,no_guard
0c1b160c,2.2052895879825973,5054,no_guard
0d99f8e4,-3.4771589826995375,5823,no_guard
0dc5e64d,9.450730355688549,4879,no_guard
0dc835f3,12.578855211345992,4428,no_guard
0dd99dc5,7.721541986816404,7342,no_guard
0e5e560d,7.489593618362554,3253,no_guard
109d9d70,-3.6945348525089394,4215,no_guard
10a1281a,3.906903355505647,5609,no_guard
10b89021,6.362154240713613,5414,no_guard
10be2420,-13.265444232732984,3271,no_guard
113011eb,7.1055752450715195,3272,no_guard
1131525f,1.5620244880000913,4159,no_guard
11d0f5ac,7.333838939750081,4883,no_guard
12203f2a,-9.301392420956764,3261,no_guard
122bd617,6.223467340970303,4570,no_guard
125be846,-2.9863718956533747,6510,no_guard
1285a37b,5.3759180187903635,5597,no_guard
1295a25b,0.27497995696444794,5551,no_guard
12f0cd90,8.936278203522233,5947,no_guard
137d1e44,9.786669893433029,4554,no_guard
13ce113d,1.064054801009973,2966,no_guard
