well_id,fold
000d7d20,0
015fe0d2,0
01869cd4,0
03a935ae,0
0498acab,0
06df5958,0
09ec2ca9,0
10b89021,4
11d0f5ac,0
12203f2a,0
13ce113d,0
15e154a1,0
1b08ed48,0
1b1eba53,0
1beca81d,0
203721ab,0
264feceb,0
28f4eda9,0
29b24409,0
2b06ad65,0
2cee0cba,0
2ee0235b,0
2f19d536,0
3417285d,4
3584a6eb,0
368fe682,0
3690a146,0
373ef48b,0
39b51819,0
3a223519,0
3a7dd95d,0
3a86fe8d,0
3b21ea64,0
3bfee975,0
3c3dbcbc,0
3ef98781,0
4121c517,0
41fb0192,0
43c7f85a,0
4654e7de,0
46d41ff6,0
481de5fc,0
48c1f673,0
49dbc14c,0
4cecf7b3,0
504c8b08,0
5254b6db,0
5397ceb1,0
53f23031,0
543198e8,0
54753541,0
58850d2c,0
58fa8486,0
593876b6,0
5cdd8dbc,0
61f27424,0
65156b96,0
6767c111,0
699ea575,0
69e41fa6,0
6d1d74e1,0
71ccf778,0
7224331b,0
739a914f,0
74b6186b,0
75c20ec7,0
7993a768,4
7cd4bb31,0
7d57c75d,0
7ff89f8f,0
82aab6d2,0
833af382,0
85380836,0
8612b37f,0
861e71df,0
87695469,0
884ecb5f,0
8ac2f237,0
8b95d6d1,0
8bb9c1e6,0
8bda1a11,0
8bfa881d,0
8d92cb49,0
9298ad5b,0
93209a3d,0
940a48d9,0
992c99e8,0
995ff498,0
9ab94eeb,0
9ad5410a,0
9d5e14d4,0
a056d01e,0
a08d9e63,0
a4719920,0
a48640d9,0
a85e4bc3,0
a87433c9,0
ab112491,0
aed44918,4
b04b58a3,0
b0d42b0d,0
b19b0395,0
b4d8dd4f,0
b56bc0aa,0
b585b4fa,0
b85f7b06,0
bc4381e2,4
c03d4aed,0
c03fba65,0
c07fd0cd,0
c47e0767,0
c6b782a4,0
c70c0e01,0
c84c65be,0
c8d9680c,0
c96c018a,0
c9e980e8,0
cad13e8f,0
cb879f40,0
ccedb12b,0
ce8399b7,0
d114d9c2,0
d1ecf309,0
d1ee630d,0
d24ff243,0
d273674e,0
d41beaf2,0
d463e527,0
d60430e6,0
d924e971,0
d9eca87b,0
da940160,0
dc5fbe29,0
dd168de0,0
ddc790ff,0
df73b8f3,0
e201fd6d,0
e32da4ec,0
e46f4ef4,0
e4726608,0
e5864244,0
ea3a0e38,0
eafb863e,0
ebe69318,0
edf885a3,0
ee288beb,0
ef8e3ed0,0
f03f10fe,0
f074d277,0
f6bc699b,0
f8afa78a,0
fb3848a1,0
fc03f21f,0
fd3b4faa,0
fd710aea,0
0390d174,1
044af7d1,1
052d64df,1
0be01c24,1
137d1e44,1
14a53cb3,1
1619e2ca,1
19fb4f7b,1
1a518997,1
1aaf1da0,1
201661b5,1
