well_id,hidden_length,final_delta_z_from_ps,mean_pred_delta,guard_rule
000d7d20,3836,100.03000000000065,2.8182712004801362,no_guard
00bbac68,6014,176.5,0.5267537321193471,no_guard
00e12e8b,4301,144.8199999999997,-11.44090631589318,no_guard
015fe0d2,4296,-176.89999999999964,2.32483853128458,strong_guard
01869cd4,5557,-213.75,3.2407258797718743,strong_guard
01982c1d,3941,160.0,0.569390379301806,no_guard
028d7b28,6234,-236.9499999999989,10.13902622426614,strong_guard
02e7fe5a,5108,79.11000000000058,11.415161260074457,no_guard
0390d174,4411,-177.95000000000073,36.75560465274267,delta_extreme
03a935ae,2786,91.84000000000015,2.9362392669895816,no_guard
044af7d1,4519,-136.46000000000095,3.653846112842469,strong_guard
0498acab,4798,-137.14999999999964,2.3884408277816425,strong_guard
052d64df,2445,76.92000000000007,6.091653686965763,no_guard
05948241,3879,154.1200000000008,-0.9001575884026884,no_guard
059c8f24,6258,-222.67000000000007,4.101414250842727,strong_guard
05a0ee4d,4348,191.4400000000005,-5.7182491116682215,no_guard
060ab2b8,6258,148.28000000000065,8.547187452241088,no_guard
06df5958,3509,-131.15999999999985,1.3807879919467594,no_guard
071d7b45,3211,136.10000000000036,6.934531774447561,no_guard
0849b4e2,5537,-132.8199999999997,-2.9158059985501503,strong_guard
084d66f9,3885,-121.55999999999949,-3.9361417006746438,no_guard
08fecf00,5574,-146.5599999999995,-3.2429686235315245,strong_guard
09053135,5907,-176.75,2.8017593325276033,strong_guard
09441b8d,5488,196.39999999999964,-11.187686594204825,no_guard
0955cd6c,5195,-118.31999999999971,-3.9851295447544404,strong_guard
09ec2ca9,5885,174.6999999999989,1.9730145154324064,no_guard
0a57a29c,5821,171.66000000000167,6.73197485445594,no_guard
0bbf5e67,4298,-104.1299999999992,-0.6491952258320232,strong_guard
0be01c24,4738,-175.59000000000015,3.101717703542177,strong_guard
0c1b160c,5054,-149.26000000000022,3.022478294536501,strong_guard
0d99f8e4,5823,-159.64000000000124,-8.638331732614253,strong_guard
0dc5e64d,4879,-252.40000000000146,2.8788735348426124,strong_guard
0dc835f3,4428,211.01999999999862,-6.076327752695844,no_guard
0dd99dc5,7342,242.54000000000087,-2.8057548116953335,no_guard
0e5e560d,3253,125.27000000000044,4.105328513431703,no_guard
109d9d70,4215,164.28999999999905,0.4009385726111492,no_guard
10a1281a,5609,179.52999999999884,-5.952523966322014,no_guard
10b89021,5414,130.8000000000011,2.0997699380028716,no_guard
10be2420,3271,172.61000000000058,-3.557104094817913,no_guard
113011eb,3272,-134.8100000000013,0.640939801124899,no_guard
1131525f,4159,-119.3700000000008,-5.048192654798215,strong_guard
11d0f5ac,4883,138.85999999999876,0.3221396177338735,no_guard
12203f2a,3261,123.78999999999905,1.1569687532891988,no_guard
122bd617,4570,163.52000000000044,-1.2590626437271872,no_guard
125be846,6510,236.48999999999978,-2.931262657031822,no_guard
1285a37b,5597,191.03999999999905,8.184033806089385,no_guard
1295a25b,5551,-193.9400000000005,4.206031216026687,strong_guard
12f0cd90,5947,-302.8099999999995,4.931556379428215,strong_guard
137d1e44,4554,132.95000000000073,0.04309802952332344,no_guard
13ce113d,2966,95.47000000000116,0.2514752671702362,no_guard
13f598d9,7306,214.67999999999847,12.181713684393438,no_guard
14a53cb3,6919,169.8799999999992,4.4741540127146475,no_guard
14ab73fb,3649,-9.789999999999054,-1.6779230483200576,no_guard
14ad5efb,5842,-295.1999999999989,1.8176366252872778,strong_guard
14fee784,4910,185.02000000000044,1.4684065030626001,no_guard
153552f5,4695,172.4400000000005,-3.4309909613908838,no_guard
1550491d,4563,187.40999999999985,-11.371546907012437,no_guard
155887bb,5585,118.05000000000109,1.7325785931854332,no_guard
1590af81,3799,141.11000000000058,-9.814071843628309,no_guard
15e154a1,6068,-162.17999999999847,7.092736966802755,strong_guard
1619e2ca,4443,-132.63999999999942,4.281680519082903,strong_guard
16e4a047,4131,110.0,2.067262658805685,no_guard
173ed841,4883,173.72000000000116,-8.546351748743591,no_guard
1770d7c6,7240,256.2399999999998,4.6522027778298485,no_guard
177622d7,3154,98.03000000000065,2.831953766150414,no_guard
18d24f7b,4558,174.6900000000005,-5.799965997034441,no_guard
19137a89,6267,-245.4300000000003,5.363709101952633,strong_guard
1944513c,4722,156.39999999999964,-1.7575584521842242,no_guard
197f8a5a,6310,168.88000000000102,10.354997511823802,no_guard
19871e7f,5293,176.75,-4.21353064691607,no_guard
198a5607,6251,226.5600000000013,5.339103151635657,no_guard
19fb4f7b,5620,217.89999999999964,1.2708309351204614,no_guard
1a518997,4606,-156.38000000000102,1.4921179364540356,strong_guard
1a68190b,4474,-148.8099999999995,10.204422030793147,strong_guard
1a730ac2,4605,-158.90999999999985,0.33556385692704555,strong_guard
1aaf1da0,4804,202.32999999999993,-2.2673677616779937,no_guard
1b08ed48,5618,164.28000000000065,2.467436860163347,no_guard
1b1c5372,4261,-160.77999999999884,5.313794816380452,strong_guard
1b1eba53,4655,-94.14999999999964,1.870173070048883,mild_guard
1b6ba517,6597,218.51000000000022,-14.019548896142208,no_guard
1b82b665,3806,-149.72999999999956,0.16291481634397048,no_guard
1bcb2fcf,4524,145.63000000000102,-1.5363851797719845,no_guard
1beca81d,5036,-141.57000000000153,2.1678039015072392,strong_guard
1d3fbf02,2694,-68.20000000000073,-5.559168755160915,no_guard
1d78281a,4949,-166.17000000000007,-0.716516529677721,strong_guard
1e30dedf,4071,263.78999999999905,0.8145803808099331,no_guard
1e5e3573,5480,-131.3100000000013,7.571269963090977,strong_guard
1f9afacb,5328,152.15999999999985,5.457729164778906,no_guard
1fdbba44,4911,230.85000000000036,-5.451641096499179,no_guard
1fee2b62,4641,137.51999999999862,11.26274395917739,no_guard
20096916,5133,149.02000000000044,2.5920549595925078,no_guard
200d233d,3926,-106.59000000000015,-2.9455097275515376,no_guard
201661b5,5955,206.48000000000138,3.689010371223171,no_guard
203721ab,5730,-100.56999999999971,-0.9124300394996179,strong_guard
20402d71,6372,121.6200000000008,-5.36305710877761,no_guard
2043abc5,6958,248.8700000000008,3.5017969906083133,no_guard
204cc64b,4805,168.6299999999992,5.399165538892294,no_guard
206b6193,6535,268.02999999999884,-4.897552217762065,no_guard
2075c696,3188,-138.42000000000007,8.295203008343176,no_guard
22c5f93f,5172,147.21000000000095,4.208507678971687,no_guard
230eaaa3,4690,-180.9300000000003,2.3936881273708677,strong_guard
2364716c,4316,-190.6900000000005,6.559931887968716,strong_guard
23b9beb0,7340,-234.42000000000007,2.8523552270559582,strong_guard
24d8997e,3442,101.93000000000029,5.17270080017494,no_guard
25050f63,6124,133.1800000000003,-1.9176267432484833,no_guard
25939962,4319,136.46999999999935,-1.6589156500972901,no_guard
25fd32b3,2885,-47.75,1.3676450080094766,no_guard
261785ee,3646,171.73999999999978,-8.894154831979336,no_guard
264feceb,5665,210.88999999999942,1.2184091339106098,no_guard
26623a50,5735,271.0599999999995,-7.063459054543712,no_guard
26d3a96a,4721,186.82999999999993,-0.5848014102318214,no_guard
272abef3,4135,-153.27999999999884,2.774879381218704,strong_guard
27300fd5,5467,196.71000000000095,-4.04394015624998,no_guard
276b012a,4837,-164.22999999999956,5.190256750270421,strong_guard
27c3155b,4958,-99.76999999999862,-10.679738931631503,mild_guard
27ebb9b9,5766,169.1800000000003,3.538641385652548,no_guard
283269ac,2626,89.45999999999913,-1.5124798292266302,no_guard
28473855,4290,124.78999999999905,5.7310649019991615,no_guard
28f4eda9,5266,96.11000000000058,1.176015631560292,no_guard
29b24409,5587,188.3000000000011,-0.22466623421283557,no_guard
29de15c8,3431,89.68000000000029,-2.1812970259494793,no_guard
2ab29395,1852,-48.67999999999847,-2.573528601660774,no_guard
2ac7cb6b,4990,262.7300000000014,-1.4130251311162434,no_guard
2acc78d4,4266,-129.21000000000095,2.70099752673234,strong_guard
2b034622,5203,189.86000000000058,0.4433883844120145,no_guard
2b06ad65,4256,127.27000000000044,1.6404796283880463,no_guard
2b547943,3480,-101.75,-1.3562990308170824,no_guard
2be5c96a,4210,-152.4300000000003,4.626135617209234,strong_guard
2bff06cf,7624,355.4499999999989,-4.540495828214261,no_guard
2c0c4a4e,4790,-169.36000000000058,17.27665089092995,strong_guard
2cee0cba,5500,-171.0,-1.8910956345039969,strong_guard
2d0c268a,4550,170.21000000000095,-9.189306693474387,no_guard
2d179ded,7008,162.17999999999847,8.323926404630509,no_guard
2d196986,6474,177.17000000000007,-6.015475080570104,no_guard
2d2d0c6b,5045,-91.67000000000007,4.120946332386987,mild_guard
2d35f86d,4896,212.77000000000044,-3.92707087954122,no_guard
2d9f6cb9,7338,201.0599999999995,1.7041723548958245,no_guard
