well_id,offset_hidden,X,Y,n_hidden_rows,offset_spatial,n_neighbors_used
000d7d20,2.9403370418600554,2983537.06,1070212.72,3836,-0.07649648355389697,5
00bbac68,0.3297028966626621,3010140.66,1085387.37,6014,0.6676862804842931,5
00e12e8b,1.7840001654517161,2970241.56,1061624.99,4301,1.9226539192641419,5
015fe0d2,2.9511385165051323,2999438.38,1076616.93,4296,1.219020771518601,5
01869cd4,12.305112464290524,2972339.85,1067631.16,5557,1.924736507481803,5
01982c1d,-5.091577905081547,2995920.5,1123084.71,3941,0.26618649278199175,5
028d7b28,12.022893971773087,3006221.22,1071727.73,6234,5.360286439212729,5
02e7fe5a,-3.148305078429336,2985944.34,1059843.88,5108,-3.4680218606307918,5
0390d174,2.154682833828832,3000367.5,1126867.53,4411,3.01438795216795,5
03a935ae,0.07225966793838742,3035131.25,1088446.75,2786,-9.943732442379154,5
044af7d1,0.1304814390226073,3009963.75,1109782.71,4519,2.6222548133034067,5
0498acab,-0.19933464037028356,2990902.97,1094685.13,4798,0.3930958337897401,5
052d64df,-1.143616170408095,2980041.98,1098824.95,2445,0.9872586616999577,5
05948241,-1.5046654661284498,2958372.33,1088016.3,3879,-6.258318848334325,5
059c8f24,-0.16135803913084004,2913888.92,1065892.02,6258,-1.524468892704337,5
05a0ee4d,2.4738362937312894,2994134.15,1101655.97,4348,-2.6729561862728746,5
060ab2b8,0.12121874264989724,2900382.7,1026722.3,6258,-3.5062835145501694,5
06df5958,2.008837256327507,2904419.13,1026187.59,3509,-2.124155394667375,5
071d7b45,-1.6255072261711614,2946098.39,1078535.06,3211,7.306009400413302,5
0849b4e2,1.9200205484407693,3021305.44,1117925.68,5537,8.478363812078609,5
084d66f9,2.3854225030528284,2930389.75,1055817.11,3885,6.9606129370472285,5
08fecf00,4.349722066984137,3021760.73,1118036.76,5574,7.992423508369934,5
09053135,-3.9474769207860603,2990233.73,1088114.79,5907,-1.1157576302126613,5
09441b8d,-1.055771245517909,2907438.89,1039439.69,5488,-2.8830087057890874,5
0955cd6c,-1.2843557222924207,3026965.92,1120299.64,5195,-0.363107561563983,5
09ec2ca9,-7.936047997358112,3004613.55,1124324.33,5885,-1.1416664242242143,5
0a57a29c,-4.0877627790626825,2903154.13,1031606.91,5821,-6.341087961615505,5
0bbf5e67,0.07542091939018236,2898465.95,1035453.46,4298,1.2351189036129089,5
0be01c24,1.6023688019909788,3007025.5,1115593.87,4738,0.958343569034294,5
0c1b160c,10.032329578465157,2971494.48,1093982.91,5054,4.883077050910321,5
0d99f8e4,0.5790980788746526,2894604.16,1035729.3,5823,0.5112577087379304,5
0dc5e64d,9.391416441353893,3011768.85,1123434.41,4879,5.5233211965972275,5
0dc835f3,1.5331395703695918,2994598.61,1122752.11,4428,-3.8923641182142164,5
0dd99dc5,0.7454254303951943,3008205.19,1075226.48,7342,-3.496866078897365,5
0e5e560d,3.699587514763045,3010143.87,1129476.85,3253,-7.20853488377553,5
109d9d70,-14.186840171436728,3021163.38,1105800.06,4215,-0.4328235437726106,5
10a1281a,-8.035390418501606,2903486.63,1027855.51,5609,-6.674674623791996,5
10b89021,0.3720393872625365,2984191.53,1056902.23,5414,-4.661847860763222,5
10be2420,1.9332272106265185,2953996.07,1085095.82,3271,-3.6087612173853785,5
113011eb,21.934653562758317,3002881.35,1072006.03,3272,3.046196716586299,5
1131525f,-0.3989798389193385,2902248.66,1025487.41,4159,-3.111506394130868,5
11d0f5ac,-15.433099046228497,2890869.23,1029447.83,4883,-0.24246605697671803,5
12203f2a,-4.205061020250728,3014585.45,1115198.75,3261,4.9633250037668155,5
122bd617,-12.31907407375486,2958526.68,1087266.06,4570,-4.095437126809042,5
125be846,14.911347291461036,2983059.26,1104508.81,6510,-3.8263116341276886,5
1285a37b,-3.3151122537888837,3015603.01,1081531.48,5597,-4.446038567877587,5
1295a25b,4.853351706317769,2972358.82,1066409.51,5551,3.4150886590763543,5
12f0cd90,3.927768310741698,2998857.08,1114734.55,5947,-6.201019357540484,5
137d1e44,-15.807374347612667,3018127.37,1082894.62,4554,-1.9475861491128303,5
13ce113d,-2.670918596654316,2896618.6,1041422.98,2966,1.1586810566687773,5
13f598d9,-5.903662925049628,3008014.66,1075110.38,7306,-0.598274904785218,5
14a53cb3,0.8435967414060418,2913268.61,1038104.57,6919,-1.28969996215823,5
14ab73fb,0.36681349046650064,2903297.01,1018363.13,3649,0.876214688552527,5
14ad5efb,1.2122047060272194,2997564.11,1114136.38,5842,2.3568026609707586,5
14fee784,-7.810643036676604,2991737.05,1122728.13,4910,-6.464175633474278,5
153552f5,3.042814393464015,3002997.53,1091123.17,4695,-10.181801266285031,5
1550491d,13.907600780081914,3005693.22,1111890.3,4563,-2.0899904326969434,5
155887bb,-2.368876951080486,3009590.54,1084681.32,5585,1.2592058256814789,5
1590af81,-0.12446113361801776,2990638.51,1091165.15,3799,-0.7710428281640694,5
15e154a1,-5.1881983922999115,2958705.0,1080105.55,6068,-2.3736999877910447,5
1619e2ca,0.6678324270522595,2994935.39,1095789.43,4443,1.4751087702863193,5
16e4a047,-1.1944117084614174,3012489.02,1101045.59,4131,-2.9757070865192126,5
173ed841,-18.60034321287447,3023035.52,1083330.23,4883,-1.230522453261699,5
1770d7c6,8.110349949654616,3010256.05,1076194.8,7240,-1.8805217039192468,5
177622d7,-1.4755220311431438,3008060.12,1088339.32,3154,-3.588112859073019,5
18d24f7b,1.0079785953600504,2906203.14,1038207.54,4558,-2.7480109365308345,5
19137a89,-4.221020875440558,3003990.83,1135079.09,6267,-7.369539072570149,5
1944513c,-1.3813927682048261,3005497.62,1111737.71,4722,0.9678082769604043,5
197f8a5a,-5.592823125203194,2881670.03,1020923.71,6310,1.2160144134474908,5
19871e7f,4.975091914605389,3001032.77,1072759.26,5293,3.7257687601894283,5
198a5607,-0.24004816247089578,2971283.33,1096314.08,6251,6.439801873290368,5
19fb4f7b,3.122928904018571,3015849.84,1081797.82,5620,-5.733646799439078,5
1a518997,1.003639383480252,2908692.15,1038341.39,4606,-0.29432298730090345,5
1a68190b,-24.92931947212954,2948412.04,1013632.36,4474,-2.9472610341091414,5
1a730ac2,-0.2310327834800981,2989776.98,1094037.03,4605,-0.1570164691050724,5
1aaf1da0,0.5021182370270934,3006274.52,1106111.69,4804,-4.48089710623145,5
1b08ed48,1.7059319195830176,2987111.62,1066387.38,5618,2.2644034947544993,5
1b1c5372,19.88433629948355,2999393.1,1126596.31,4261,-0.5315427409629938,5
1b1eba53,-48.546761105927956,3034506.66,1097521.85,4655,8.927900078897185,5
1b6ba517,1.2628517711885403,2925281.71,1018278.07,6597,-0.6446848848980229,5
1b82b665,-15.494621127974332,3000048.53,1126437.41,3806,6.544248744528582,5
1bcb2fcf,-4.435954208795397,3014445.18,1095314.98,4524,-0.8946581192068109,5
1beca81d,15.358384825364153,2976828.7,1090204.19,5036,6.003342848417099,5
1d3fbf02,15.575566376570995,2965363.5,1064040.47,2694,4.969989528591526,5
1d78281a,-5.762060395752148,2948655.2,1014059.69,4949,-6.893127292613189,5
1e30dedf,-0.9841869304618374,2996553.15,1128576.73,4071,-3.8746684600705974,5
1e5e3573,2.674740796926496,3026639.68,1120569.7,5480,-1.1549268654077665,5
1f9afacb,2.3914892778820356,3008014.47,1099405.71,5328,-0.9524486909475252,5
1fdbba44,-29.311343502943732,2949438.05,1016336.2,4911,-3.0606313200479214,5
1fee2b62,-6.629823268125614,2997466.84,1071446.49,4641,-0.22506734226251587,5
20096916,-2.204630742262354,3001238.1,1096892.54,5133,-2.088067862903558,5
200d233d,-21.306375458250294,3009348.28,1103795.47,3926,0.13648947405231357,5
201661b5,-13.831126034630847,3026612.32,1108853.64,5955,-2.5128649882143734,5
203721ab,0.8559262758165354,2899923.83,1024386.86,5730,0.2424617719629456,5
20402d71,-1.731512168027135,2884727.63,1021934.01,6372,-0.11378869487748844,5
2043abc5,-13.011762608319293,2984414.74,1105175.58,6958,1.1450192525706586,5
204cc64b,2.5455280633234896,3022843.49,1083308.89,4805,-5.45969670850129,5
206b6193,24.058110246258966,2980687.85,1094053.27,6535,-1.0025978508210336,5
2075c696,0.5625750690614197,2901023.77,1039172.57,3188,-1.3699310658342778,5
22c5f93f,0.31391305429678734,3000934.39,1096737.13,5172,-2.5917766222153857,5
230eaaa3,0.07218907285941488,2981576.33,1099761.0,4690,0.7440976130464557,5
2364716c,-2.5031294209297297,2953385.11,1074705.94,4316,4.6543148079443855,5
23b9beb0,0.0597291325775797,2984480.9,1084896.22,7340,-0.7101159852143157,5
24d8997e,-0.21937361432703192,2917955.41,1047121.46,3442,0.10032565976801315,5
25050f63,0.333465039775861,2888669.32,1025750.11,6124,-0.8537483596134983,5
25939962,0.2761336911916925,3012896.3,1094893.32,4319,-1.202918104389419,5
25fd32b3,0.030898959790623536,2917879.12,1043865.11,2885,2.1483806542779393,5
261785ee,3.0113910683736216,2988571.28,1090181.99,3646,-1.3278075982459985,5
264feceb,0.5524912107254606,2903003.24,1027379.87,5665,-8.39225094963741,5
26623a50,-7.439696989640492,3001556.9,1110852.92,5735,3.6061460755454995,5
26d3a96a,-6.375596399594069,3022365.52,1083203.89,4721,-3.675471815917779,5
272abef3,1.1111273472703542,2993373.61,1094871.01,4135,0.2894621483956681,5
27300fd5,5.224306147188581,3015469.3,1081796.0,5467,-6.15392224807308,5
276b012a,8.894322154815676,3009452.73,1072994.64,4837,-2.203233632780853,5
27c3155b,5.232703623532146,3034378.87,1094345.46,4958,3.3520171345652265,5
27ebb9b9,-1.131343510644763,2923005.4,1017093.2,5766,1.1543692408925914,5
283269ac,5.087963413081648,2979857.17,1098372.63,2626,3.1453666850496864,5
28473855,1.0564260205344875,2963363.06,1078550.86,4290,-3.4961080853997935,5
28f4eda9,-0.1641221947242657,2887256.36,1025653.0,5266,-0.03175708368924122,5
